source;title;company;location;workload;published;url;scraped_at
LinkedIn;Investment Risk Analyst;Man Group;Geneva, Geneva, Switzerland;N/A;13.03.26;https://ch.linkedin.com/jobs/view/investment-risk-analyst-at-man-group-4385368189;2026-03-13T21:44:45.060349
LinkedIn;Business Analyst Banking;Pro Informatik AG;Zurich, Switzerland;N/A;13.03.26;https://ch.linkedin.com/jobs/view/business-analyst-banking-at-pro-informatik-ag-4385377727;2026-03-13T21:44:50.230681
LinkedIn;Research Associate in Private Equity (m/w/d);University of St.Gallen;Switzerland;N/A;13.03.26;https://ch.linkedin.com/jobs/view/research-associate-in-private-equity-m-w-d-at-university-of-st-gallen-4385359208;2026-03-13T21:45:06.652165
LinkedIn;Internship - Business Consulting - Business Management;EY;Zurich, Zurich, Switzerland;N/A;13.03.26;https://ch.linkedin.com/jobs/view/internship-business-consulting-business-management-at-ey-4374054804;2026-03-13T21:45:11.745458
LinkedIn;Berater*in Privatkunden 80 - 100%;St. Galler Kantonalbank AG;Buchs, Zurich, Switzerland;N/A;13.03.26;https://ch.linkedin.com/jobs/view/berater-in-privatkunden-80-100%25-at-st-galler-kantonalbank-ag-4371116906;2026-03-13T21:45:15.209048
LinkedIn;Senior Sustainability Strategist im Asset Management (m/w/d);Zürcher Kantonalbank;Zurich, Zurich, Switzerland;N/A;13.03.26;https://ch.linkedin.com/jobs/view/senior-sustainability-strategist-im-asset-management-m-w-d-at-z%C3%BCrcher-kantonalbank-4383172312;2026-03-13T21:45:33.815857
LinkedIn;Execution Trader – Hedge Fund - PSquared Asset Management AG;Jobs via eFinancialCareers;Zurich, Zurich, Switzerland;N/A;13.03.26;https://ch.linkedin.com/jobs/view/execution-trader-%E2%80%93-hedge-fund-psquared-asset-management-ag-at-jobs-via-efinancialcareers-4381764883;2026-03-13T21:45:47.451248
LinkedIn;Portfolio Manager;Genesis Investment Partners AG;Zurich, Zurich, Switzerland;N/A;13.03.26;https://ch.linkedin.com/jobs/view/portfolio-manager-at-genesis-investment-partners-ag-4385350153;2026-03-13T21:45:55.908634
LinkedIn;Verantwortliche/r Finanzen und Administration;Duss Baumanagement;Buochs, Nidwalden, Switzerland;N/A;13.03.26;https://ch.linkedin.com/jobs/view/verantwortliche-r-finanzen-und-administration-at-duss-baumanagement-4385379784;2026-03-13T21:45:59.757611
LinkedIn;Teamleiter Finanzen (m/w/d);Rocken®;Aarau, Aargau, Switzerland;N/A;13.03.26;https://ch.linkedin.com/jobs/view/teamleiter-finanzen-m-w-d-at-rocken%C2%AE-4384259802;2026-03-13T21:45:59.758183
LinkedIn;Compliance Officer;Basler Kantonalbank;Basel, Basel, Switzerland;N/A;13.03.26;https://ch.linkedin.com/jobs/view/compliance-officer-at-basler-kantonalbank-4385541553;2026-03-13T21:46:07.630706
LinkedIn;Teilzeitstudent:in Investment Center (40-60%);Graubündner Kantonalbank;Chur, Graubünden, Switzerland;N/A;13.03.26;https://ch.linkedin.com/jobs/view/teilzeitstudent-in-investment-center-40-60%25-at-graub%C3%BCndner-kantonalbank-4358621359;2026-03-13T21:46:07.631063
LinkedIn;SENIOR CORPORATE SECRETARY - 80%;Lotus Partners;Geneva, Switzerland;N/A;13.03.26;https://ch.linkedin.com/jobs/view/senior-corporate-secretary-80%25-at-lotus-partners-4385321791;2026-03-13T21:46:15.996344
LinkedIn;Head of Mortgage Advisory Switzerland 100% (f/m/d);Julius Baer;Zurich, Zurich, Switzerland;N/A;13.03.26;https://ch.linkedin.com/jobs/view/head-of-mortgage-advisory-switzerland-100%25-f-m-d-at-julius-baer-4358735633;2026-03-13T21:46:19.687004
LinkedIn;Senior Mortgage Advisor Switzerland / Ticino 80% - 100% (f/m/d);Julius Baer;Lugano, Ticino, Switzerland;N/A;13.03.26;https://ch.linkedin.com/jobs/view/senior-mortgage-advisor-switzerland-ticino-80%25-100%25-f-m-d-at-julius-baer-4359411259;2026-03-13T21:46:19.687124
LinkedIn;UX/UI Quality & Governance Manager (m/w/d);Zürcher Kantonalbank;Zurich, Zurich, Switzerland;N/A;13.03.26;https://ch.linkedin.com/jobs/view/ux-ui-quality-governance-manager-m-w-d-at-z%C3%BCrcher-kantonalbank-4385369523;2026-03-13T21:46:22.859959
LinkedIn;Graduate – Relationship Officer Intermediaries 100% (f/m/d);LGT Private Banking;Zurich, Zurich, Switzerland;N/A;13.03.26;https://ch.linkedin.com/jobs/view/graduate-%E2%80%93-relationship-officer-intermediaries-100%25-f-m-d-at-lgt-private-banking-4374340328;2026-03-13T21:46:59.877614
LinkedIn;Business Analyst – Fixed Income, Commodities and Currencies (rfx1528718);Rigby AG;Zurich, Switzerland;N/A;12.03.26;https://ch.linkedin.com/jobs/view/business-analyst-%E2%80%93-fixed-income-commodities-and-currencies-rfx1528718-at-rigby-ag-4383926717;2026-03-13T21:44:50.230802
LinkedIn;Investment Banking Associate, Corporate Finance (F/M/X);Deutsche Bank;Zurich, Zurich, Switzerland;N/A;12.03.26;https://ch.linkedin.com/jobs/view/investment-banking-associate-corporate-finance-f-m-x-at-deutsche-bank-4375065088;2026-03-13T21:44:53.931472
LinkedIn;Trainee Private Banking 80 – 100%;St. Galler Kantonalbank AG;St Gallen, St Gallen, Switzerland;N/A;12.03.26;https://ch.linkedin.com/jobs/view/trainee-private-banking-80-%E2%80%93-100%25-at-st-galler-kantonalbank-ag-4373361384;2026-03-13T21:45:15.208542
LinkedIn;Berater*in Privatkunden Personalkunden 50 – 70%;St. Galler Kantonalbank AG;St Gallen, St Gallen, Switzerland;N/A;12.03.26;https://ch.linkedin.com/jobs/view/berater-in-privatkunden-personalkunden-50-%E2%80%93-70%25-at-st-galler-kantonalbank-ag-4383942470;2026-03-13T21:45:15.209161
LinkedIn;Privatkundenberater/in Senior;Zuger Kantonalbank;Baar, Zug, Switzerland;N/A;12.03.26;https://ch.linkedin.com/jobs/view/privatkundenberater-in-senior-at-zuger-kantonalbank-4382789569;2026-03-13T21:45:15.209492
LinkedIn;Responsable excellence opérationnelle / Verantwortliche/r für Operational Excellence 80-100%;BCF - Banque Cantonale de Fribourg;Fribourg, Switzerland;N/A;12.03.26;https://ch.linkedin.com/jobs/view/responsable-excellence-op%C3%A9rationnelle-verantwortliche-r-f%C3%BCr-operational-excellence-80-100%25-at-bcf-banque-cantonale-de-fribourg-4382792702;2026-03-13T21:46:07.631172
LinkedIn;Senior Relationship Manager – Private Wealth (Switzerland);Camp de Base;Zurich, Zurich, Switzerland;N/A;12.03.26;https://ch.linkedin.com/jobs/view/senior-relationship-manager-%E2%80%93-private-wealth-switzerland-at-camp-de-base-4384546984;2026-03-13T21:46:43.156382
LinkedIn;Senior Relationship Manager – Middle East Clients;Altus Search Ltd;Zurich, Switzerland;N/A;12.03.26;https://ch.linkedin.com/jobs/view/senior-relationship-manager-%E2%80%93-middle-east-clients-at-altus-search-ltd-4382774453;2026-03-13T21:46:48.506638
LinkedIn;Senior Relationship Manager – Swiss Clients;Altus Search Ltd;Zurich, Switzerland;N/A;12.03.26;https://ch.linkedin.com/jobs/view/senior-relationship-manager-%E2%80%93-swiss-clients-at-altus-search-ltd-4382776614;2026-03-13T21:46:48.506881
LinkedIn;Trainee Banking (w/m/d) - Studentjob.ch;Jobster;Lucerne, Lucerne, Switzerland;N/A;12.03.26;https://ch.linkedin.com/jobs/view/trainee-banking-w-m-d-studentjob-ch-at-jobster-4383590540;2026-03-13T21:46:55.330218
LinkedIn;Analyst - Investment Banking (Zurich);Jefferies;Zurich, Zurich, Switzerland;N/A;11.03.26;https://ch.linkedin.com/jobs/view/analyst-investment-banking-zurich-at-jefferies-4384508850;2026-03-13T21:44:45.060210
LinkedIn;Middle Office Analyst - Asset & Wealth Management;Amadeus Capital SA;Zurich, Zurich, Switzerland;N/A;11.03.26;https://ch.linkedin.com/jobs/view/middle-office-analyst-asset-wealth-management-at-amadeus-capital-sa-4383782711;2026-03-13T21:44:45.060585
LinkedIn;Senior MIT Advisor, Switzerland;Deutsche Bank;Zurich, Zurich, Switzerland;N/A;11.03.26;https://ch.linkedin.com/jobs/view/senior-mit-advisor-switzerland-at-deutsche-bank-4344028300;2026-03-13T21:46:02.999010
LinkedIn;Investment Advisor (Associate Director);QNB Group;Geneva, Switzerland;N/A;11.03.26;https://ch.linkedin.com/jobs/view/investment-advisor-associate-director-at-qnb-group-4327960760;2026-03-13T21:46:30.798451
LinkedIn;International Private Bank, FX DAC, Associate, Switzerland;JPMorganChase;Geneva, Geneva, Switzerland;N/A;11.03.26;https://ch.linkedin.com/jobs/view/international-private-bank-fx-dac-associate-switzerland-at-jpmorganchase-4384364630;2026-03-13T21:46:59.877072
LinkedIn;Investment Risk Data Analyst;Lombard Odier Investment Managers;Geneva, Switzerland;N/A;11.03.26;https://ch.linkedin.com/jobs/view/investment-risk-data-analyst-at-lombard-odier-investment-managers-4382882950;2026-03-13T21:46:59.877291
LinkedIn;Freelance Finance Experts at AI Startup;Lightly;Zurich, Zurich, Switzerland;N/A;11.03.26;https://ch.linkedin.com/jobs/view/freelance-finance-experts-at-ai-startup-at-lightly-4382701023;2026-03-13T21:46:59.877508
LinkedIn;Analyst, Investment Banking (Zurich based);Jefferies;Zurich, Switzerland;N/A;10.03.26;https://ch.linkedin.com/jobs/view/analyst-investment-banking-zurich-based-at-jefferies-4382446696;2026-03-13T21:44:45.060724
LinkedIn;BA Application Support / FX Specialist - Private banking;Synechron;Geneva, Geneva, Switzerland;N/A;10.03.26;https://ch.linkedin.com/jobs/view/ba-application-support-fx-specialist-private-banking-at-synechron-4383492323;2026-03-13T21:44:50.230549
LinkedIn;Leiter Handel (w/m/d), 80 – 100 %, Hauptsitz Stans;Nidwaldner Kantonalbank;Stans, Nidwalden, Switzerland;N/A;10.03.26;https://ch.linkedin.com/jobs/view/leiter-handel-w-m-d-80-%E2%80%93-100-%25-hauptsitz-stans-at-nidwaldner-kantonalbank-4383748710;2026-03-13T21:45:33.816109
LinkedIn;Trainee-Programm Multi-Asset Management & Private Markets (w/m/d);die Mobiliar;Bern, Berne, Switzerland;N/A;10.03.26;https://ch.linkedin.com/jobs/view/trainee-programm-multi-asset-management-private-markets-w-m-d-at-die-mobiliar-4382049421;2026-03-13T21:45:38.625539
LinkedIn;Asset Manager:in Netze;Werren & Thomann GmbH;Kreuzlingen, Thurgau, Switzerland;N/A;10.03.26;https://ch.linkedin.com/jobs/view/asset-manager-in-netze-at-werren-thomann-gmbh-4363280087;2026-03-13T21:45:38.626026
LinkedIn;Manager, Financial Services - Audit;Deloitte;Zurich, Zurich, Switzerland;N/A;10.03.26;https://ch.linkedin.com/jobs/view/manager-financial-services-audit-at-deloitte-4383715007;2026-03-13T21:45:59.758075
LinkedIn;Applikationsexpert:in Financial Crime Compliance;Zürcher Kantonalbank;Zurich, Zurich, Switzerland;N/A;10.03.26;https://ch.linkedin.com/jobs/view/applikationsexpert-in-financial-crime-compliance-at-z%C3%BCrcher-kantonalbank-4382053935;2026-03-13T21:46:07.631281
LinkedIn;Kundenberaterin / Kundenberater Kundencenter Gemeinschaften (a);Berner Kantonalbank AG;Liebefeld, Berne, Switzerland;N/A;10.03.26;https://ch.linkedin.com/jobs/view/kundenberaterin-kundenberater-kundencenter-gemeinschaften-a-at-berner-kantonalbank-ag-4382239863;2026-03-13T21:46:07.631391
LinkedIn;Senior Compliance Officer AML;Beyond Potentials;Geneva, Geneva, Switzerland;N/A;10.03.26;https://ch.linkedin.com/jobs/view/senior-compliance-officer-aml-at-beyond-potentials-4382434435;2026-03-13T21:46:15.995898
LinkedIn;KYC Specialist (F/M/X);Deutsche Bank;Zurich, Zurich, Switzerland;N/A;10.03.26;https://ch.linkedin.com/jobs/view/kyc-specialist-f-m-x-at-deutsche-bank-4373869688;2026-03-13T21:46:30.798565
